=== CAMPAIGN start Thu Sep 17 10:14:59 +03 2026
=== r1628 ===
  minE40  ES +0.138  E50 0.029  E40 0.042  CCx 0.997  PL/PF 0.496  [0.492..0.504]
esxd_e505        k0.62 depth 4.9x OK  (0.47:1.0x 0.55:1.5x 0.58:3.9x 0.60:4.0x 0.62:4.9x 0.65:6.9x 0.70:9.5x)
esxd_e506        k0.58 depth 5.0x OK  (0.47:1.0x 0.55:2.7x 0.58:5.0x 0.60:4.8x 0.62:6.7x 0.65:6.1x 0.70:12.0x)
esxd_e507        k0.60 depth 4.7x OK  (0.47:1.0x 0.55:2.1x 0.58:2.1x 0.60:4.7x 0.62:6.6x 0.65:7.9x 0.70:10.1x)
esxd_es0         k0.58 depth 6.3x OOB  (0.47:1.0x 0.55:1.9x 0.58:6.3x 0.60:7.9x 0.62:7.5x 0.65:12.2x 0.70:14.3x)
esxd_es1         k0.62 depth 5.7x OK  (0.47:1.0x 0.55:3.2x 0.58:3.8x 0.60:3.9x 0.62:5.7x 0.65:8.5x 0.70:12.4x)
esxd_es2         k0.60 depth 4.8x OK  (0.47:1.0x 0.55:2.9x 0.58:3.4x 0.60:4.8x 0.62:7.8x 0.65:7.9x 0.70:11.4x)
esxd_es3         k0.58 depth 5.3x OK  (0.47:1.0x 0.55:2.3x 0.58:5.3x 0.60:6.7x 0.62:6.7x 0.65:9.8x 0.70:12.1x)
esxd_es4         k0.60 depth 5.4x OK  (0.47:1.0x 0.55:2.9x 0.58:5.5x 0.60:5.4x 0.62:6.0x 0.65:10.0x 0.70:14.1x)
esxd_es5         k0.60 depth 5.6x OK  (0.47:1.0x 0.55:2.5x 0.58:7.4x 0.60:5.6x 0.62:6.5x 0.65:8.2x 0.70:13.0x)
esxd_es6         k0.58 depth 4.4x OK  (0.47:1.0x 0.55:2.0x 0.58:4.4x 0.60:4.2x 0.62:9.2x 0.65:9.1x 0.70:10.3x)
esxd_es7         k0.58 depth 4.5x OK  (0.47:1.0x 0.55:1.6x 0.58:4.5x 0.60:5.6x 0.62:8.4x 0.65:9.3x 0.70:7.7x)
esxd_ne400       k0.58 depth 4.8x OK  (0.47:1.0x 0.55:2.2x 0.58:4.8x 0.60:6.3x 0.62:8.0x 0.65:8.5x 0.70:9.7x)
esxd_ne401       k0.60 depth 5.2x OK  (0.47:1.0x 0.55:2.2x 0.58:3.4x 0.60:5.2x 0.62:7.1x 0.65:8.9x 0.70:10.5x)
esxd_ne402       k0.60 depth 6.0x OK  (0.47:1.0x 0.55:3.5x 0.58:3.9x 0.60:6.0x 0.62:8.6x 0.65:10.0x 0.70:13.4x)
esxd_ne403       k0.58 depth 4.7x OK  (0.47:1.0x 0.55:2.2x 0.58:4.7x 0.60:6.6x 0.62:6.1x 0.65:7.1x 0.70:8.7x)
esxd_ne404       k0.58 depth 5.1x OK  (0.47:1.0x 0.55:2.6x 0.58:5.1x 0.60:8.0x 0.62:6.5x 0.65:8.5x 0.70:12.7x)
esxd_ne405       k0.58 depth 3.9x OOB  (0.47:1.0x 0.55:2.1x 0.58:3.9x 0.60:6.5x 0.62:6.1x 0.65:9.5x 0.70:10.5x)
esxd_ne406       k0.60 depth 6.3x OOB  (0.47:1.0x 0.55:1.7x 0.58:3.7x 0.60:6.3x 0.62:6.6x 0.65:7.9x 0.70:8.8x)
esxd_ne407       k0.60 depth 5.0x OK  (0.47:1.0x 0.55:1.9x 0.58:3.1x 0.60:5.0x 0.62:7.0x 0.65:5.3x 0.70:6.7x)
esxd_ne500       k0.58 depth 3.7x OOB  (0.47:1.0x 0.55:2.3x 0.58:3.7x 0.60:7.1x 0.62:7.3x 0.65:10.1x 0.70:14.0x)
esxd_ne501       k0.58 depth 5.7x OK  (0.47:1.0x 0.55:3.9x 0.58:5.7x 0.60:6.0x 0.62:7.2x 0.65:9.0x 0.70:11.8x)
esxd_ne502       k0.58 depth 6.2x OOB  (0.47:1.0x 0.55:3.4x 0.58:6.2x 0.60:6.3x 0.62:8.0x 0.65:8.9x 0.70:10.9x)
esxd_ne503       k0.62 depth 5.6x OK  (0.47:1.0x 0.55:2.1x 0.58:3.2x 0.60:4.3x 0.62:5.6x 0.65:7.5x 0.70:8.3x)
esxd_ne504       k0.58 depth 5.8x OK  (0.47:1.0x 0.55:2.8x 0.58:5.8x 0.60:6.6x 0.62:9.0x 0.65:9.2x 0.70:13.6x)
esxd_ne505       k0.60 depth 5.1x OK  (0.47:1.0x 0.55:2.6x 0.58:3.0x 0.60:5.1x 0.62:7.3x 0.65:9.2x 0.70:10.9x)
esxd_ne506       k0.60 depth 5.8x OK  (0.47:1.0x 0.55:2.6x 0.58:6.1x 0.60:5.8x 0.62:7.9x 0.65:8.3x 0.70:12.0x)
esxd_ne507       k0.60 depth 4.3x OK  (0.47:1.0x 0.55:2.6x 0.58:2.2x 0.60:4.3x 0.62:5.8x 0.65:7.5x 0.70:7.4x)
r1628_af0        k1.00 depth 2.0x OOB  (0.10:1.0x 0.15:1.0x 0.25:1.2x 0.40:1.2x 0.55:1.4x 0.70:1.6x 1.00:2.0x)
r1628_af1        k1.00 depth 1.9x OOB  (0.10:1.0x 0.15:1.0x 0.25:1.1x 0.40:1.2x 0.55:1.4x 0.70:1.6x 1.00:1.9x)
r1628_af2        k1.00 depth 1.9x OOB  (0.10:1.0x 0.15:1.0x 0.25:1.1x 0.40:1.1x 0.55:1.3x 0.70:1.5x 1.00:1.9x)
r1628_af3        k1.00 depth 2.0x OOB  (0.10:1.0x 0.15:1.0x 0.25:1.1x 0.40:1.2x 0.55:1.3x 0.70:1.7x 1.00:2.0x)
r1628_af4        k1.00 depth 1.9x OOB  (0.10:1.0x 0.15:1.1x 0.25:1.1x 0.40:1.2x 0.55:1.4x 0.70:1.4x 1.00:1.9x)
r1628_af5        k1.00 depth 2.0x OOB  (0.10:1.0x 0.15:1.1x 0.25:1.1x 0.40:1.3x 0.55:1.3x 0.70:1.5x 1.00:2.0x)
r1628_af6        k1.00 depth 1.9x OOB  (0.10:1.0x 0.15:1.0x 0.25:1.0x 0.40:1.2x 0.55:1.3x 0.70:1.5x 1.00:1.9x)
r1628_af7        k1.00 depth 2.0x OOB  (0.10:1.0x 0.15:1.0x 0.25:1.1x 0.40:1.3x 0.55:1.4x 0.70:1.6x 1.00:2.0x)
r1628_e400       k1.70 depth 4.0x OK  (0.40:1.0x 0.70:1.2x 1.00:1.5x 1.40:2.3x 1.70:4.0x 1.80:6.1x 2.10:10.0x)
r1628_e401       k1.70 depth 4.8x OK  (0.40:1.0x 0.70:1.3x 1.00:1.7x 1.40:2.9x 1.70:4.8x 1.80:6.2x 2.10:18.5x)
r1628_e402       k1.80 depth 4.3x OK  (0.40:1.0x 0.70:1.1x 1.00:1.5x 1.40:2.2x 1.70:4.3x 1.80:4.3x 2.10:17.2x)
r1628_e403       k1.80 depth 4.7x OK  (0.40:1.0x 0.70:1.1x 1.00:1.4x 1.40:2.2x 1.70:4.1x 1.80:4.7x 2.10:9.3x)
r1628_e404       k1.80 depth 5.2x OK  (0.40:1.0x 0.70:1.3x 1.00:1.7x 1.40:3.0x 1.70:4.6x 1.80:5.2x 2.10:14.9x)
r1628_e405       k1.80 depth 5.2x OK  (0.40:1.0x 0.70:1.3x 1.00:1.9x 1.40:2.6x 1.70:4.3x 1.80:5.2x 2.10:11.9x)
r1628_e406       k1.70 depth 5.5x OK  (0.40:1.0x 0.70:1.4x 1.00:1.7x 1.40:2.6x 1.70:5.5x 1.80:6.1x 2.10:18.6x)
r1628_e407       k1.70 depth 4.3x OK  (0.40:1.0x 0.70:1.3x 1.00:1.6x 1.40:2.5x 1.70:4.3x 1.80:4.1x 2.10:8.9x)
r1628_e500       k1.80 depth 4.9x OK  (0.40:1.0x 0.70:1.3x 1.00:1.8x 1.40:3.4x 1.70:5.2x 1.80:4.9x 2.10:13.6x)
r1628_e501       k1.70 depth 4.7x OK  (0.40:1.0x 0.70:1.1x 1.00:1.7x 1.40:2.5x 1.70:4.7x 1.80:5.6x 2.10:11.5x)
r1628_e502       k1.80 depth 5.2x OK  (0.40:1.0x 0.70:1.2x 1.00:1.7x 1.40:2.2x 1.70:3.5x 1.80:5.2x 2.10:13.1x)
r1628_e503       k1.80 depth 4.7x OK  (0.40:1.0x 0.70:1.3x 1.00:1.6x 1.40:2.4x 1.70:3.8x 1.80:4.7x 2.10:8.4x)
r1628_e504       k1.70 depth 5.0x OK  (0.40:1.0x 0.70:1.4x 1.00:1.9x 1.40:2.9x 1.70:5.0x 1.80:5.6x 2.10:13.7x)
r1628_e505       k1.80 depth 5.5x OK  (0.40:1.0x 0.70:1.4x 1.00:1.5x 1.40:2.6x 1.70:3.8x 1.80:5.5x 2.10:12.5x)
r1628_e506       k1.70 depth 4.1x OK  (0.40:1.0x 0.70:1.5x 1.00:1.7x 1.40:2.7x 1.70:4.1x 1.80:6.7x 2.10:24.3x)
r1628_e507       k1.70 depth 4.6x OK  (0.40:1.0x 0.70:1.1x 1.00:1.5x 1.40:2.7x 1.70:4.6x 1.80:7.2x 2.10:7.3x)
r1628_es0        k1.70 depth 4.2x OK  (0.40:1.0x 0.70:1.2x 1.00:1.6x 1.40:2.6x 1.70:4.2x 1.80:6.3x 2.10:17.1x)
r1628_es1        k1.70 depth 5.1x OK  (0.40:1.0x 0.70:1.3x 1.00:1.8x 1.40:2.8x 1.70:5.1x 1.80:5.6x 2.10:11.9x)
r1628_es2        k1.80 depth 4.7x OK  (0.40:1.0x 0.70:1.2x 1.00:1.8x 1.40:2.4x 1.70:3.1x 1.80:4.7x 2.10:17.1x)
r1628_es3        k1.70 depth 5.0x OK  (0.40:1.0x 0.70:1.2x 1.00:1.7x 1.40:2.6x 1.70:5.0x 1.80:5.7x 2.10:12.6x)
r1628_es4        k1.80 depth 4.7x OK  (0.40:1.0x 0.70:1.3x 1.00:1.7x 1.40:2.4x 1.70:3.9x 1.80:4.7x 2.10:23.8x)
r1628_es5        k1.70 depth 5.5x OK  (0.40:1.0x 0.70:1.3x 1.00:1.8x 1.40:2.6x 1.70:5.5x 1.80:5.9x 2.10:12.9x)
r1628_es6        k1.80 depth 5.0x OK  (0.40:1.0x 0.70:1.3x 1.00:1.7x 1.40:2.9x 1.70:4.9x 1.80:5.0x 2.10:13.4x)
r1628_es7        k1.80 depth 4.7x OK  (0.40:1.0x 0.70:1.2x 1.00:1.7x 1.40:2.2x 1.70:3.9x 1.80:4.7x 2.10:20.1x)
r1628_ne400      k1.70 depth 4.3x OK  (0.40:1.0x 0.70:1.2x 1.00:1.9x 1.40:2.7x 1.70:4.3x 1.80:8.0x 2.10:17.7x)
r1628_ne401      k1.70 depth 4.3x OK  (0.40:1.0x 0.70:1.1x 1.00:1.5x 1.40:2.7x 1.70:4.3x 1.80:7.7x 2.10:14.8x)
r1628_ne402      k1.70 depth 5.1x OK  (0.40:1.0x 0.70:1.2x 1.00:1.7x 1.40:2.7x 1.70:5.1x 1.80:6.2x 2.10:11.2x)
r1628_ne403      k1.80 depth 4.6x OK  (0.40:1.0x 0.70:1.2x 1.00:1.6x 1.40:2.8x 1.70:4.5x 1.80:4.6x 2.10:11.6x)
r1628_ne404      k1.80 depth 5.5x OK  (0.40:1.0x 0.70:1.1x 1.00:1.5x 1.40:2.5x 1.70:3.9x 1.80:5.5x 2.10:13.1x)
r1628_ne405      k1.70 depth 3.5x OOB  (0.40:1.0x 0.70:1.2x 1.00:1.5x 1.40:2.6x 1.70:3.5x 1.80:6.8x 2.10:13.4x)
r1628_ne406      k1.70 depth 4.6x OK  (0.40:1.0x 0.70:1.5x 1.00:1.6x 1.40:3.2x 1.70:4.6x 1.80:6.6x 2.10:13.2x)
r1628_ne407      k1.80 depth 6.4x OOB  (0.40:1.0x 0.70:1.3x 1.00:1.7x 1.40:2.4x 1.70:3.5x 1.80:6.4x 2.10:21.5x)
r1628_ne500      k1.80 depth 5.0x OK  (0.40:1.0x 0.70:1.3x 1.00:1.7x 1.40:3.1x 1.70:5.1x 1.80:5.0x 2.10:8.9x)
r1628_ne501      k1.80 depth 5.2x OK  (0.40:1.0x 0.70:1.2x 1.00:1.5x 1.40:2.6x 1.70:4.7x 1.80:5.2x 2.10:12.1x)
r1628_ne502      k1.80 depth 5.2x OK  (0.40:1.0x 0.70:1.2x 1.00:1.8x 1.40:2.6x 1.70:5.5x 1.80:5.2x 2.10:13.5x)
r1628_ne503      k1.80 depth 5.2x OK  (0.40:1.0x 0.70:1.0x 1.00:1.5x 1.40:2.2x 1.70:3.6x 1.80:5.2x 2.10:10.7x)
r1628_ne504      k1.70 depth 5.2x OK  (0.40:1.0x 0.70:1.2x 1.00:1.5x 1.40:2.5x 1.70:5.2x 1.80:5.5x 2.10:10.7x)
r1628_ne505      k1.80 depth 5.2x OK  (0.40:1.0x 0.70:1.3x 1.00:1.5x 1.40:2.6x 1.70:3.5x 1.80:5.2x 2.10:23.3x)
r1628_ne506      k1.80 depth 4.2x OK  (0.40:1.0x 0.70:1.2x 1.00:1.6x 1.40:2.6x 1.70:3.6x 1.80:4.2x 2.10:15.8x)
r1628_ne507      k1.70 depth 4.3x OK  (0.40:1.0x 0.70:1.3x 1.00:1.7x 1.40:2.3x 1.70:4.3x 1.80:4.2x 2.10:20.6x)
v1644_af0        k0.40 depth 5.1x OK  (0.06:1.0x 0.10:1.2x 0.15:1.5x 0.20:1.8x 0.25:2.3x 0.32:3.0x 0.40:5.1x)
v1644_af1        k0.40 depth 5.4x OK  (0.06:1.0x 0.10:1.1x 0.15:1.5x 0.20:1.8x 0.25:2.2x 0.32:3.0x 0.40:5.4x)
v1644_af2        k0.32 depth 3.3x OOB  (0.06:1.0x 0.10:1.1x 0.15:1.3x 0.20:1.7x 0.25:2.2x 0.32:3.3x 0.40:12.5x)
v1644_af3        k0.32 depth 3.7x OOB  (0.06:1.0x 0.10:1.2x 0.15:1.6x 0.20:2.0x 0.25:2.4x 0.32:3.7x 0.40:6.7x)
v1644_af4        k0.40 depth 5.9x OK  (0.06:1.0x 0.10:1.2x 0.15:1.5x 0.20:1.8x 0.25:2.1x 0.32:3.4x 0.40:5.9x)
v1644_af5        k0.40 depth 4.9x OK  (0.06:1.0x 0.10:1.3x 0.15:1.4x 0.20:1.8x 0.25:2.3x 0.32:3.2x 0.40:4.9x)
v1644_af6        k0.40 depth 4.8x OK  (0.06:1.0x 0.10:1.2x 0.15:1.4x 0.20:1.8x 0.25:2.2x 0.32:3.1x 0.40:4.8x)
v1644_af7        k0.40 depth 5.4x OK  (0.06:1.0x 0.10:1.1x 0.15:1.4x 0.20:1.7x 0.25:2.3x 0.32:3.3x 0.40:5.4x)
v1644_e400       k0.43 depth 5.0x OK  (0.15:1.0x 0.25:1.6x 0.40:3.5x 0.43:5.0x 0.45:5.5x 0.48:7.5x 0.52:16.1x)
v1644_e401       k0.43 depth 4.6x OK  (0.15:1.0x 0.25:1.5x 0.40:3.6x 0.43:4.6x 0.45:5.9x 0.48:8.6x 0.52:13.0x)
v1644_e402       k0.45 depth 5.3x OK  (0.15:1.0x 0.25:1.5x 0.40:3.6x 0.43:4.2x 0.45:5.3x 0.48:6.5x 0.52:14.0x)
v1644_e403       k0.45 depth 5.1x OK  (0.15:1.0x 0.25:1.6x 0.40:3.6x 0.43:4.1x 0.45:5.1x 0.48:6.8x 0.52:12.9x)
v1644_e404       k0.43 depth 4.7x OK  (0.15:1.0x 0.25:1.6x 0.40:3.8x 0.43:4.7x 0.45:5.5x 0.48:8.4x 0.52:12.4x)
v1644_e405       k0.45 depth 5.4x OK  (0.15:1.0x 0.25:1.6x 0.40:3.6x 0.43:4.3x 0.45:5.4x 0.48:9.1x 0.52:15.0x)
v1644_e406       k0.43 depth 4.4x OK  (0.15:1.0x 0.25:1.6x 0.40:3.6x 0.43:4.4x 0.45:5.8x 0.48:6.4x 0.52:15.0x)
v1644_e407       k0.43 depth 4.5x OK  (0.15:1.0x 0.25:1.6x 0.40:3.5x 0.43:4.5x 0.45:5.6x 0.48:7.6x 0.52:15.9x)
v1644_e500       k0.43 depth 4.8x OK  (0.15:1.0x 0.25:1.6x 0.40:3.7x 0.43:4.8x 0.45:5.7x 0.48:7.5x 0.52:15.7x)
v1644_e501       k0.43 depth 4.7x OK  (0.15:1.0x 0.25:1.5x 0.40:3.6x 0.43:4.7x 0.45:5.4x 0.48:7.6x 0.52:13.6x)
v1644_e502       k0.45 depth 5.5x OK  (0.15:1.0x 0.25:1.6x 0.40:3.6x 0.43:4.5x 0.45:5.5x 0.48:7.9x 0.52:11.8x)
v1644_e503       k0.43 depth 4.8x OK  (0.15:1.0x 0.25:1.6x 0.40:3.5x 0.43:4.8x 0.45:6.2x 0.48:6.7x 0.52:13.2x)
v1644_e504       k0.45 depth 4.8x OK  (0.15:1.0x 0.25:1.5x 0.40:3.4x 0.43:4.6x 0.45:4.8x 0.48:7.9x 0.52:12.8x)
v1644_e505       k0.43 depth 5.0x OK  (0.15:1.0x 0.25:1.6x 0.40:3.6x 0.43:5.0x 0.45:5.7x 0.48:8.0x 0.52:13.2x)
v1644_e506       k0.45 depth 5.1x OK  (0.15:1.0x 0.25:1.6x 0.40:3.8x 0.43:4.3x 0.45:5.1x 0.48:6.7x 0.52:15.6x)
v1644_e507       k0.43 depth 4.7x OK  (0.15:1.0x 0.25:1.5x 0.40:3.6x 0.43:4.7x 0.45:6.1x 0.48:6.4x 0.52:14.0x)
v1644_es0        k0.45 depth 5.2x OK  (0.15:1.0x 0.25:1.5x 0.40:3.9x 0.43:4.8x 0.45:5.2x 0.48:6.7x 0.52:17.1x)
v1644_es1        k0.45 depth 5.5x OK  (0.15:1.0x 0.25:1.6x 0.40:3.7x 0.43:4.3x 0.45:5.5x 0.48:7.4x 0.52:16.6x)
v1644_es2        k0.45 depth 5.3x OK  (0.15:1.0x 0.25:1.5x 0.40:3.5x 0.43:4.4x 0.45:5.3x 0.48:7.5x 0.52:16.2x)
v1644_es3        k0.43 depth 4.7x OK  (0.15:1.0x 0.25:1.6x 0.40:3.5x 0.43:4.7x 0.45:5.9x 0.48:7.0x 0.52:12.2x)
v1644_es4        k0.45 depth 5.4x OK  (0.15:1.0x 0.25:1.6x 0.40:3.6x 0.43:4.5x 0.45:5.4x 0.48:7.4x 0.52:13.0x)
v1644_es5        k0.45 depth 5.1x OK  (0.15:1.0x 0.25:1.5x 0.40:3.5x 0.43:4.2x 0.45:5.1x 0.48:6.7x 0.52:14.1x)
v1644_es6        k0.45 depth 4.9x OK  (0.15:1.0x 0.25:1.6x 0.40:3.7x 0.43:4.3x 0.45:4.9x 0.48:6.1x 0.52:15.3x)
v1644_es7        k0.43 depth 4.7x OK  (0.15:1.0x 0.25:1.5x 0.40:3.6x 0.43:4.7x 0.45:6.1x 0.48:6.4x 0.52:14.0x)
v1644_ne400      k0.43 depth 4.7x OK  (0.15:1.0x 0.25:1.6x 0.40:3.5x 0.43:4.7x 0.45:6.1x 0.48:8.6x 0.52:16.3x)
v1644_ne401      k0.43 depth 4.4x OK  (0.15:1.0x 0.25:1.5x 0.40:3.5x 0.43:4.4x 0.45:5.6x 0.48:7.1x 0.52:18.2x)
v1644_ne402      k0.45 depth 4.9x OK  (0.15:1.0x 0.25:1.5x 0.40:3.5x 0.43:4.3x 0.45:4.9x 0.48:7.7x 0.52:16.7x)
v1644_ne403      k0.45 depth 5.3x OK  (0.15:1.0x 0.25:1.5x 0.40:3.8x 0.43:4.4x 0.45:5.3x 0.48:7.6x 0.52:15.5x)
v1644_ne404      k0.45 depth 4.8x OK  (0.15:1.0x 0.25:1.4x 0.40:3.6x 0.43:4.3x 0.45:4.8x 0.48:7.1x 0.52:11.0x)
v1644_ne405      k0.43 depth 4.5x OK  (0.15:1.0x 0.25:1.5x 0.40:4.0x 0.43:4.5x 0.45:5.9x 0.48:7.2x 0.52:15.1x)
v1644_ne406      k0.45 depth 4.7x OK  (0.15:1.0x 0.25:1.5x 0.40:3.8x 0.43:4.5x 0.45:4.7x 0.48:6.5x 0.52:13.9x)
v1644_ne407      k0.45 depth 5.2x OK  (0.15:1.0x 0.25:1.6x 0.40:3.7x 0.43:4.5x 0.45:5.2x 0.48:8.4x 0.52:15.7x)
v1644_ne500      k0.43 depth 4.7x OK  (0.15:1.0x 0.25:1.5x 0.40:3.6x 0.43:4.7x 0.45:6.0x 0.48:8.3x 0.52:13.1x)
v1644_ne501      k0.43 depth 4.8x OK  (0.15:1.0x 0.25:1.6x 0.40:3.5x 0.43:4.8x 0.45:6.6x 0.48:6.9x 0.52:15.0x)
v1644_ne502      k0.45 depth 4.9x OK  (0.15:1.0x 0.25:1.5x 0.40:3.5x 0.43:4.6x 0.45:4.9x 0.48:7.3x 0.52:18.2x)
v1644_ne503      k0.45 depth 5.4x OK  (0.15:1.0x 0.25:1.5x 0.40:3.5x 0.43:4.3x 0.45:5.4x 0.48:8.4x 0.52:13.2x)
v1644_ne504      k0.45 depth 5.4x OK  (0.15:1.0x 0.25:1.7x 0.40:3.8x 0.43:4.6x 0.45:5.4x 0.48:8.5x 0.52:16.9x)
v1644_ne505      k0.45 depth 4.9x OK  (0.15:1.0x 0.25:1.6x 0.40:3.8x 0.43:4.6x 0.45:4.9x 0.48:7.7x 0.52:14.0x)
v1644_ne506      k0.43 depth 4.9x OK  (0.15:1.0x 0.25:1.5x 0.40:3.7x 0.43:4.9x 0.45:5.8x 0.48:7.1x 0.52:11.4x)
v1644_ne507      k0.45 depth 5.4x OK  (0.15:1.0x 0.25:1.6x 0.40:3.6x 0.43:4.5x 0.45:5.4x 0.48:8.2x 0.52:13.9x)
selected 144 placements, 26 out-of-band (still run, flagged)
=== main batch start Thu Sep 17 10:35:40 +03 2026
=== main batch done Thu Sep 17 12:20:33 +03 2026
2688 results_ext/topn/matrix/res_matrix.txt
0
CAMPAIGN DONE Thu Sep 17 12:20:33 +03 2026
=== patch start Thu Sep 17 12:20:51 +03 2026
patch: 26 OOB tags, 94 new rung tables
=== patch probe done Thu Sep 17 12:21:52 +03 2026
patched esxd_af0         k0.45 depth 3.8x OOB2
patched esxd_af1         k0.47 depth 4.2x OK
patched esxd_af2         k0.50 depth 3.9x OOB2
patched esxd_af5         k0.47 depth 4.7x OK
patched esxd_af7         k0.47 depth 4.6x OK
patched esxd_e500        k0.59 depth 5.0x OK
patched esxd_e501        k0.58 depth 7.4x OOB2
patched esxd_e502        k0.59 depth 4.7x OK
patched esxd_e504        k0.59 depth 4.8x OK
patched esxd_es0         k0.56 depth 4.9x OK
patched esxd_ne405       k0.59 depth 5.4x OK
patched esxd_ne406       k0.59 depth 4.0x OOB2
patched esxd_ne500       k0.58 depth 4.5x OK
patched esxd_ne502       k0.57 depth 4.1x OK
patched r1628_af0        k1.70 depth 4.4x OK
patched r1628_af1        k1.70 depth 4.9x OK
patched r1628_af2        k1.70 depth 5.2x OK
patched r1628_af3        k1.70 depth 6.7x OOB2
